==========
Student ID:6954049
Student name:Amna Ahmad
UUID:07845d8b-e99a-4d47-a0be-c57186c64097
Experiment time:2026-04-13 17:01:28
==========
==========
Args:Namespace(root='/content/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=10, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='vgg16', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/vgg16-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:424: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: vgg16
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /root/.cache/torch/hub/checkpoints/vgg16-397923af.pth
100% 528M/528M [00:06<00:00, 80.9MB/s]
Model size: 14.715 M
=> Start training
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:432: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch: [1][10/590]	Time 0.352 (3.234)	Data 0.0004 (0.2358)	Xent 6.3198 (6.3442)	Htri 0.2314 (0.7420)	Acc 1.56 (0.94)	
Epoch: [1][200/590]	Time 0.385 (0.544)	Data 0.0003 (0.0123)	Xent 6.1727 (6.2409)	Htri 0.0340 (0.1048)	Acc 1.56 (0.70)	
Epoch: [1][210/590]	Time 0.494 (0.538)	Data 0.0009 (0.0117)	Xent 6.1459 (6.2382)	Htri 0.0511 (0.1029)	Acc 0.00 (0.69)	
Epoch: [1][220/590]	Time 0.385 (0.531)	Data 0.0004 (0.0112)	Xent 6.2536 (6.2368)	Htri 0.0142 (0.1009)	Acc 0.00 (0.71)	
Epoch: [1][230/590]	Time 0.385 (0.526)	Data 0.0003 (0.0108)	Xent 6.0733 (6.2339)	Htri 0.2673 (0.1011)	Acc 3.12 (0.73)	
Epoch: [1][240/590]	Time 0.389 (0.522)	Data 0.0003 (0.0103)	Xent 6.1741 (6.2327)	Htri 0.0521 (0.0996)	Acc 1.56 (0.74)	
Epoch: [1][250/590]	Time 0.420 (0.517)	Data 0.0003 (0.0099)	Xent 6.0442 (6.2274)	Htri 0.0000 (0.1005)	Acc 0.00 (0.76)	
Epoch: [1][260/590]	Time 0.384 (0.513)	Data 0.0003 (0.0096)	Xent 6.1082 (6.2228)	Htri 0.1735 (0.1006)	Acc 0.00 (0.78)	
Epoch: [1][270/590]	Time 0.384 (0.509)	Data 0.0003 (0.0092)	Xent 6.1387 (6.2206)	Htri 0.0936 (0.0996)	Acc 0.00 (0.79)	
Epoch: [1][280/590]	Time 0.473 (0.505)	Data 0.0018 (0.0089)	Xent 5.6733 (6.2124)	Htri 0.3128 (0.1013)	Acc 6.25 (0.88)	
Epoch: [1][290/590]	Time 0.385 (0.502)	Data 0.0007 (0.0086)	Xent 5.8823 (6.2052)	Htri 0.0653 (0.1027)	Acc 7.81 (0.94)	
Epoch: [1][300/590]	Time 0.381 (0.499)	Data 0.0003 (0.0084)	Xent 5.9009 (6.1968)	Htri 0.0544 (0.1041)	Acc 1.56 (0.97)	
Epoch: [1][310/590]	Time 0.473 (0.496)	Data 0.0004 (0.0081)	Xent 6.1617 (6.1875)	Htri 0.0237 (0.1079)	Acc 3.12 (1.03)	
Epoch: [1][320/590]	Time 0.382 (0.493)	Data 0.0003 (0.0079)	Xent 5.5061 (6.1757)	Htri 0.4284 (0.1115)	Acc 3.12 (1.09)	
Epoch: [1][330/590]	Time 0.382 (0.491)	Data 0.0003 (0.0077)	Xent 5.8475 (6.1635)	Htri 0.2848 (0.1140)	Acc 1.56 (1.12)	
Epoch: [1][340/590]	Time 0.476 (0.489)	Data 0.0013 (0.0074)	Xent 5.8396 (6.1556)	Htri 0.0611 (0.1160)	Acc 0.00 (1.16)	
Epoch: [1][350/590]	Time 0.382 (0.486)	Data 0.0007 (0.0072)	Xent 5.4851 (6.1435)	Htri 0.1960 (0.1175)	Acc 1.56 (1.21)	
Epoch: [1][360/590]	Time 0.385 (0.484)	Data 0.0004 (0.0071)	Xent 5.7148 (6.1305)	Htri 0.1506 (0.1189)	Acc 7.81 (1.27)	
Epoch: [1][370/590]	Time 0.378 (0.482)	Data 0.0003 (0.0069)	Xent 5.3575 (6.1148)	Htri 0.5045 (0.1224)	Acc 1.56 (1.36)	
Epoch: [1][380/590]	Time 0.456 (0.480)	Data 0.0004 (0.0067)	Xent 5.9637 (6.1029)	Htri 0.1688 (0.1257)	Acc 4.69 (1.41)	
Epoch: [1][390/590]	Time 0.380 (0.478)	Data 0.0003 (0.0066)	Xent 5.2988 (6.0900)	Htri 0.1551 (0.1267)	Acc 4.69 (1.45)	
Epoch: [1][400/590]	Time 0.380 (0.476)	Data 0.0003 (0.0064)	Xent 5.7516 (6.0763)	Htri 0.2520 (0.1292)	Acc 3.12 (1.50)	
Epoch: [1][410/590]	Time 0.454 (0.475)	Data 0.0023 (0.0063)	Xent 5.4443 (6.0602)	Htri 0.3295 (0.1306)	Acc 6.25 (1.59)	
Epoch: [1][420/590]	Time 0.381 (0.473)	Data 0.0004 (0.0061)	Xent 5.3442 (6.0438)	Htri 0.2280 (0.1329)	Acc 6.25 (1.70)	
Epoch: [1][430/590]	Time 0.387 (0.472)	Data 0.0003 (0.0060)	Xent 5.4900 (6.0292)	Htri 0.0633 (0.1346)	Acc 6.25 (1.80)	
Epoch: [1][440/590]	Time 0.510 (0.471)	Data 0.0002 (0.0059)	Xent 5.1450 (6.0152)	Htri 0.2955 (0.1365)	Acc 9.38 (1.86)	
Epoch: [1][450/590]	Time 0.386 (0.469)	Data 0.0003 (0.0057)	Xent 5.4456 (6.0017)	Htri 0.0255 (0.1372)	Acc 4.69 (1.95)	
Epoch: [1][460/590]	Time 0.386 (0.468)	Data 0.0004 (0.0056)	Xent 5.4103 (5.9892)	Htri 0.2678 (0.1374)	Acc 9.38 (2.03)	
Epoch: [1][470/590]	Time 0.403 (0.467)	Data 0.0011 (0.0055)	Xent 5.1355 (5.9746)	Htri 0.3389 (0.1382)	Acc 10.94 (2.12)	
Epoch: [1][480/590]	Time 0.382 (0.465)	Data 0.0003 (0.0054)	Xent 5.3944 (5.9625)	Htri 0.1088 (0.1378)	Acc 3.12 (2.16)	
Epoch: [1][490/590]	Time 0.399 (0.464)	Data 0.0004 (0.0053)	Xent 5.1573 (5.9507)	Htri 0.1125 (0.1403)	Acc 7.81 (2.24)	
Epoch: [1][500/590]	Time 0.385 (0.463)	Data 0.0004 (0.0052)	Xent 5.3017 (5.9377)	Htri 0.1471 (0.1401)	Acc 9.38 (2.33)	
Epoch: [1][510/590]	Time 0.499 (0.462)	Data 0.0003 (0.0051)	Xent 5.3598 (5.9256)	Htri 0.0401 (0.1415)	Acc 6.25 (2.42)	
Epoch: [1][520/590]	Time 0.383 (0.461)	Data 0.0005 (0.0050)	Xent 5.3436 (5.9150)	Htri 0.1871 (0.1415)	Acc 6.25 (2.46)	
Epoch: [1][530/590]	Time 0.384 (0.461)	Data 0.0004 (0.0050)	Xent 5.1989 (5.9039)	Htri 0.0748 (0.1420)	Acc 7.81 (2.50)	
Epoch: [1][540/590]	Time 0.470 (0.459)	Data 0.0027 (0.0049)	Xent 5.5161 (5.8907)	Htri 0.3410 (0.1439)	Acc 3.12 (2.56)	
Epoch: [1][550/590]	Time 0.387 (0.458)	Data 0.0003 (0.0048)	Xent 4.9719 (5.8752)	Htri 0.1561 (0.1456)	Acc 9.38 (2.69)	
Epoch: [1][560/590]	Time 0.392 (0.458)	Data 0.0003 (0.0047)	Xent 5.1169 (5.8609)	Htri 0.1858 (0.1459)	Acc 7.81 (2.77)	
Epoch: [1][570/590]	Time 0.498 (0.457)	Data 0.0004 (0.0047)	Xent 5.2890 (5.8469)	Htri 0.0493 (0.1476)	Acc 4.69 (2.83)	
Epoch: [1][580/590]	Time 0.385 (0.456)	Data 0.0007 (0.0046)	Xent 5.3027 (5.8347)	Htri 0.1912 (0.1492)	Acc 7.81 (2.90)	
Epoch: [1][590/590]	Time 0.396 (0.455)	Data 0.0002 (0.0045)	Xent 4.9882 (5.8202)	Htri 0.4083 (0.1518)	Acc 4.69 (2.98)	
Epoch: [2][10/590]	Time 0.382 (0.532)	Data 0.0004 (0.0955)	Xent 5.0374 (4.8985)	Htri 0.1517 (0.2683)	Acc 6.25 (8.75)	
Epoch: [2][20/590]	Time 0.456 (0.463)	Data 0.0004 (0.0480)	Xent 4.7353 (4.8687)	Htri 0.3333 (0.2884)	Acc 10.94 (8.28)	
Epoch: [2][30/590]	Time 0.381 (0.445)	Data 0.0011 (0.0322)	Xent 4.6137 (4.8369)	Htri 0.4544 (0.2761)	Acc 10.94 (8.65)	
Epoch: [2][40/590]	Time 0.385 (0.439)	Data 0.0006 (0.0243)	Xent 4.3600 (4.7669)	Htri 0.3096 (0.2813)	Acc 10.94 (9.38)	
Epoch: [2][50/590]	Time 0.427 (0.431)	Data 0.0018 (0.0196)	Xent 4.4586 (4.7339)	Htri 0.2938 (0.2847)	Acc 12.50 (9.91)	
Epoch: [2][60/590]	Time 0.382 (0.426)	Data 0.0003 (0.0164)	Xent 4.1347 (4.7284)	Htri 0.1831 (0.2779)	Acc 15.62 (9.87)	
Epoch: [2][70/590]	Time 0.382 (0.424)	Data 0.0003 (0.0142)	Xent 4.9491 (4.7215)	Htri 0.5068 (0.2783)	Acc 6.25 (9.78)	
Epoch: [2][80/590]	Time 0.461 (0.421)	Data 0.0002 (0.0125)	Xent 4.2615 (4.6940)	Htri 0.3050 (0.2700)	Acc 14.06 (9.84)	
Epoch: [2][90/590]	Time 0.381 (0.418)	Data 0.0003 (0.0111)	Xent 4.7078 (4.6771)	Htri 0.3389 (0.2826)	Acc 9.38 (9.98)	
Epoch: [2][100/590]	Time 0.387 (0.418)	Data 0.0005 (0.0101)	Xent 4.6107 (4.6455)	Htri 0.2215 (0.2883)	Acc 7.81 (10.33)	
Epoch: [2][110/590]	Time 0.443 (0.417)	Data 0.0003 (0.0092)	Xent 4.1506 (4.6224)	Htri 0.4306 (0.2896)	Acc 9.38 (10.50)	
Epoch: [2][120/590]	Time 0.380 (0.414)	Data 0.0003 (0.0085)	Xent 4.4830 (4.6020)	Htri 0.0000 (0.2949)	Acc 7.81 (10.68)	
Epoch: [2][130/590]	Time 0.381 (0.415)	Data 0.0004 (0.0078)	Xent 4.2856 (4.5829)	Htri 0.2932 (0.2924)	Acc 12.50 (10.79)	
Epoch: [2][140/590]	Time 0.383 (0.415)	Data 0.0004 (0.0073)	Xent 4.5887 (4.5662)	Htri 0.2965 (0.2908)	Acc 12.50 (10.97)	
Epoch: [2][150/590]	Time 0.449 (0.414)	Data 0.0021 (0.0069)	Xent 4.4484 (4.5482)	Htri 0.2157 (0.2972)	Acc 10.94 (11.03)	
Epoch: [2][160/590]	Time 0.381 (0.413)	Data 0.0004 (0.0065)	Xent 3.6186 (4.5215)	Htri 0.2697 (0.2969)	Acc 23.44 (11.17)	
Epoch: [2][170/590]	Time 0.381 (0.413)	Data 0.0004 (0.0061)	Xent 4.2620 (4.4932)	Htri 0.6677 (0.2997)	Acc 20.31 (11.38)	
Epoch: [2][180/590]	Time 0.406 (0.412)	Data 0.0004 (0.0058)	Xent 3.8970 (4.4775)	Htri 0.3163 (0.3022)	Acc 18.75 (11.57)	
Epoch: [2][190/590]	Time 0.378 (0.412)	Data 0.0004 (0.0055)	Xent 4.1356 (4.4548)	Htri 0.2073 (0.3061)	Acc 10.94 (11.76)	
Epoch: [2][200/590]	Time 0.387 (0.412)	Data 0.0003 (0.0053)	Xent 3.9990 (4.4358)	Htri 0.2191 (0.3072)	Acc 23.44 (11.97)	
Epoch: [2][210/590]	Time 0.433 (0.411)	Data 0.0008 (0.0050)	Xent 3.8751 (4.4132)	Htri 0.0000 (0.3058)	Acc 21.88 (12.13)	
Epoch: [2][220/590]	Time 0.383 (0.411)	Data 0.0004 (0.0048)	Xent 3.7238 (4.3797)	Htri 0.5765 (0.3062)	Acc 20.31 (12.49)	
Epoch: [2][230/590]	Time 0.387 (0.411)	Data 0.0003 (0.0046)	Xent 3.8187 (4.3582)	Htri 0.3514 (0.3076)	Acc 9.38 (12.72)	
Epoch: [2][240/590]	Time 0.493 (0.411)	Data 0.0040 (0.0045)	Xent 3.4616 (4.3352)	Htri 0.0801 (0.3059)	Acc 28.12 (12.95)	
Epoch: [2][250/590]	Time 0.384 (0.410)	Data 0.0004 (0.0043)	Xent 3.6950 (4.3076)	Htri 0.0990 (0.3033)	Acc 15.62 (13.22)	
Epoch: [2][260/590]	Time 0.387 (0.410)	Data 0.0003 (0.0042)	Xent 3.3266 (4.2782)	Htri 0.0934 (0.3031)	Acc 23.44 (13.58)	
Epoch: [2][270/590]	Time 0.383 (0.410)	Data 0.0002 (0.0040)	Xent 3.6443 (4.2520)	Htri 0.1868 (0.3066)	Acc 18.75 (13.84)	
Epoch: [2][280/590]	Time 0.423 (0.409)	Data 0.0003 (0.0039)	Xent 3.6099 (4.2306)	Htri 0.5093 (0.3094)	Acc 25.00 (14.14)	
Epoch: [2][290/590]	Time 0.399 (0.409)	Data 0.0004 (0.0038)	Xent 3.5069 (4.2090)	Htri 0.0630 (0.3103)	Acc 21.88 (14.35)	
Epoch: [2][300/590]	Time 0.380 (0.410)	Data 0.0004 (0.0037)	Xent 3.5860 (4.1859)	Htri 0.2802 (0.3086)	Acc 25.00 (14.61)	
Epoch: [2][310/590]	Time 0.488 (0.409)	Data 0.0002 (0.0036)	Xent 3.4194 (4.1618)	Htri 0.9110 (0.3095)	Acc 21.88 (14.87)	
Epoch: [2][320/590]	Time 0.395 (0.409)	Data 0.0003 (0.0035)	Xent 3.6509 (4.1373)	Htri 0.5067 (0.3113)	Acc 26.56 (15.20)	
Epoch: [2][330/590]	Time 0.386 (0.409)	Data 0.0004 (0.0034)	Xent 2.9173 (4.1105)	Htri 0.9210 (0.3125)	Acc 29.69 (15.54)	
Epoch: [2][340/590]	Time 0.465 (0.409)	Data 0.0003 (0.0033)	Xent 3.1835 (4.0872)	Htri 0.6456 (0.3126)	Acc 26.56 (15.86)	
Epoch: [2][350/590]	Time 0.379 (0.409)	Data 0.0004 (0.0032)	Xent 3.2041 (4.0651)	Htri 0.5626 (0.3131)	Acc 25.00 (16.10)	
Epoch: [2][360/590]	Time 0.380 (0.409)	Data 0.0004 (0.0031)	Xent 2.8392 (4.0392)	Htri 0.2513 (0.3116)	Acc 32.81 (16.41)	
Epoch: [2][370/590]	Time 0.478 (0.409)	Data 0.0004 (0.0031)	Xent 3.3745 (4.0171)	Htri 0.2975 (0.3125)	Acc 20.31 (16.61)	
Epoch: [2][380/590]	Time 0.393 (0.408)	Data 0.0003 (0.0030)	Xent 2.8853 (3.9905)	Htri 0.0916 (0.3123)	Acc 28.12 (16.97)	
Epoch: [2][390/590]	Time 0.384 (0.409)	Data 0.0004 (0.0029)	Xent 3.0500 (3.9672)	Htri 0.9866 (0.3135)	Acc 25.00 (17.20)	
Epoch: [2][400/590]	Time 0.387 (0.409)	Data 0.0004 (0.0029)	Xent 3.0449 (3.9449)	Htri 0.2527 (0.3161)	Acc 29.69 (17.53)	
Epoch: [2][410/590]	Time 0.427 (0.409)	Data 0.0004 (0.0028)	Xent 2.5327 (3.9195)	Htri 0.3117 (0.3157)	Acc 31.25 (17.89)	
Epoch: [2][420/590]	Time 0.382 (0.409)	Data 0.0004 (0.0028)	Xent 2.9802 (3.8967)	Htri 0.2585 (0.3150)	Acc 32.81 (18.20)	
Epoch: [2][430/590]	Time 0.394 (0.409)	Data 0.0003 (0.0027)	Xent 2.7201 (3.8743)	Htri 0.1211 (0.3143)	Acc 35.94 (18.51)	
Epoch: [2][440/590]	Time 0.483 (0.409)	Data 0.0004 (0.0027)	Xent 2.8697 (3.8500)	Htri 0.3913 (0.3143)	Acc 21.88 (18.82)	
Epoch: [2][450/590]	Time 0.383 (0.409)	Data 0.0003 (0.0026)	Xent 2.5263 (3.8268)	Htri 0.3905 (0.3149)	Acc 39.06 (19.12)	
Epoch: [2][460/590]	Time 0.380 (0.409)	Data 0.0004 (0.0026)	Xent 2.3171 (3.8039)	Htri 0.1298 (0.3170)	Acc 40.62 (19.41)	
Epoch: [2][470/590]	Time 0.463 (0.409)	Data 0.0002 (0.0025)	Xent 3.0018 (3.7839)	Htri 0.8241 (0.3177)	Acc 25.00 (19.65)	
Epoch: [2][480/590]	Time 0.383 (0.409)	Data 0.0004 (0.0025)	Xent 2.8040 (3.7644)	Htri 0.3408 (0.3183)	Acc 35.94 (19.93)	
Epoch: [2][490/590]	Time 0.384 (0.409)	Data 0.0004 (0.0024)	Xent 2.7061 (3.7407)	Htri 0.4491 (0.3170)	Acc 37.50 (20.29)	
Epoch: [2][500/590]	Time 0.469 (0.409)	Data 0.0008 (0.0024)	Xent 2.6206 (3.7189)	Htri 0.7479 (0.3181)	Acc 31.25 (20.56)	
Epoch: [2][510/590]	Time 0.381 (0.409)	Data 0.0003 (0.0024)	Xent 3.2316 (3.6969)	Htri 0.5196 (0.3197)	Acc 34.38 (20.85)	
Epoch: [2][520/590]	Time 0.384 (0.409)	Data 0.0004 (0.0023)	Xent 2.8657 (3.6771)	Htri 0.4569 (0.3206)	Acc 31.25 (21.13)	
Epoch: [2][530/590]	Time 0.478 (0.409)	Data 0.0003 (0.0023)	Xent 2.5172 (3.6584)	Htri 0.2080 (0.3217)	Acc 43.75 (21.34)	
Epoch: [2][540/590]	Time 0.379 (0.409)	Data 0.0004 (0.0023)	Xent 2.5633 (3.6377)	Htri 0.7695 (0.3251)	Acc 39.06 (21.66)	
Epoch: [2][550/590]	Time 0.381 (0.409)	Data 0.0004 (0.0022)	Xent 2.2180 (3.6176)	Htri 0.2060 (0.3250)	Acc 42.19 (21.95)	
Epoch: [2][560/590]	Time 0.384 (0.409)	Data 0.0004 (0.0022)	Xent 2.4892 (3.5974)	Htri 0.1686 (0.3257)	Acc 40.62 (22.24)	
Epoch: [2][570/590]	Time 0.414 (0.408)	Data 0.0004 (0.0022)	Xent 2.1079 (3.5768)	Htri 0.4109 (0.3258)	Acc 45.31 (22.56)	
Epoch: [2][580/590]	Time 0.389 (0.408)	Data 0.0004 (0.0021)	Xent 2.3342 (3.5569)	Htri 0.6037 (0.3262)	Acc 43.75 (22.88)	
Epoch: [2][590/590]	Time 0.382 (0.408)	Data 0.0002 (0.0021)	Xent 2.6510 (3.5348)	Htri 0.1719 (0.3268)	Acc 34.38 (23.24)	
Epoch: [3][10/590]	Time 0.482 (0.513)	Data 0.0004 (0.0805)	Xent 2.1172 (2.1632)	Htri 0.6201 (0.4877)	Acc 48.44 (43.75)	
Epoch: [3][20/590]	Time 0.382 (0.453)	Data 0.0003 (0.0404)	Xent 2.2402 (2.1318)	Htri 0.2142 (0.3622)	Acc 40.62 (45.16)	
Epoch: [3][30/590]	Time 0.381 (0.439)	Data 0.0003 (0.0272)	Xent 1.9147 (2.0946)	Htri 0.5150 (0.3669)	Acc 53.12 (46.15)	
Epoch: [3][40/590]	Time 0.475 (0.433)	Data 0.0003 (0.0205)	Xent 1.8448 (2.0881)	Htri 0.0000 (0.3664)	Acc 48.44 (46.29)	
